대분류,중분류,단위기능명,기능설명,입력/선택유형,상세
교인 정보관리,가족/가정 단위 보기,가족별 알림/연락,가족별 일괄 알림,버튼,
교인 정보관리,가족/가정 단위 보기,가족행사 일정 표시,가족행사 일정 노출,캘린더,가정 단위 일정
교인 정보관리,교적 상태 관리,상태값 선택,등록/이명/휴면/출석/출타 선택,드롭다운,상태 이력 저장
교인 정보관리,교적 상태 관리,이명 교회명 입력,이명 교회 입력,텍스트필드,선택
교인 정보관리,교적 상태 관리,상태변경 이력,상태 변경 기록,리스트,변경일/담당자
교역자/임직자/명단,그룹별 명단,명단 리스트,직분/부서/구역별 명단 리스트,리스트,탭/구분별
교역자/임직자/명단,그룹별 명단,명단별 연락,명단별 일괄 문자/전화,버튼,
교역자/임직자/명단,명단별 프로필,프로필 상세보기,개별 명단 상세페이지,버튼,명단/프로필 이동
교역자/임직자/명단,명단별 프로필,프로필 사진,프로필 사진 표시/업로드,이미지업로드,기본/갤러리
교역자/임직자/명단,명단별 프로필,직분/소속 표시,직분/부서/기간 등 표시,텍스트,
교역자/임직자/명단,명단별 프로필,임직일/퇴직일,임직일/퇴직일 입력,날짜선택,
교역자/임직자/명단,명단별 프로필,연락처,전화번호/이메일 표시,텍스트,
교역자/임직자/명단,명단별 프로필,메모,비고/메모 입력,텍스트필드,선택
교역자/임직자/명단,명단별 프로필,수정/삭제 버튼,프로필 수정/삭제,버튼,권한별
연락처/커뮤니케이션,전화/문자/카카오/이메일 발송,전화 걸기,전화 바로걸기,버튼,핸드폰앱 연동
연락처/커뮤니케이션,전화/문자/카카오/이메일 발송,문자 발송,문자 작성/발송,버튼,템플릿지원
연락처/커뮤니케이션,전화/문자/카카오/이메일 발송,카카오톡 발송,카카오톡 앱 연동,버튼,
연락처/커뮤니케이션,전화/문자/카카오/이메일 발송,이메일 발송,이메일 앱 연동,버튼,
연락처/커뮤니케이션,단체문자,단체 문자 발송,단체 대상 문자 발송,체크박스+버튼,예약/즉시 선택
연락처/커뮤니케이션,단체문자,발송 이력,단체문자 발송내역 확인,리스트,성공/실패/예약구분
주보/공지/자료실,주보 목록/PDF 뷰어/검색,주보 업로드,주보 PDF/이미지 업로드,파일첨부,파일/이미지
주보/공지/자료실,주보 목록/PDF 뷰어/검색,주보 미리보기,주보 미리보기,미리보기,
주보/공지/자료실,주보 목록/PDF 뷰어/검색,주보 검색,기간/키워드 검색,텍스트필드,
주보/공지/자료실,주보 목록/PDF 뷰어/검색,주보 다운로드,주보 PDF/이미지 다운로드,버튼,
주보/공지/자료실,주보 목록/PDF 뷰어/검색,주보 삭제,주보 삭제,버튼,관리자권한
주보/공지/자료실,공지사항/자료실,공지 등록,공지 제목/내용 입력,텍스트필드,
주보/공지/자료실,공지사항/자료실,공지 파일첨부,첨부파일 업로드,파일첨부,선택
주보/공지/자료실,공지사항/자료실,공지 중요표시,중요공지 체크,체크박스,
주보/공지/자료실,공지사항/자료실,공지 등록버튼,공지 등록/수정,버튼,
출석 관리,온라인/오프라인 출석체크,출석 체크,출석 버튼,버튼,출석일시 자동기록
출석 관리,온라인/오프라인 출석체크,예배 종류 선택,예배 종류 드롭다운,드롭다운,주일/수요/새벽 등
출석 관리,온라인/오프라인 출석체크,출석 결과 표시,출석 성공/실패 안내,알림,
출석 관리,온라인/오프라인 출석체크,관리자 출석수정,출석 수정,버튼,관리자권한
출석 관리,출석 현황/통계,출석 통계 그래프,개인/가정/구역 출석 통계,차트,월간/연간
출석 관리,출석 현황/통계,출석 내역 엑셀다운,출석 데이터 다운로드,버튼,관리자만
교인증/QR/바코드,모바일 교인증 발급,교인증 발급,모바일 교인증 발급,버튼,
교인증/QR/바코드,모바일 교인증 발급,교인증 미리보기,교인증 이미지 미리보기,미리보기,
교인증/QR/바코드,모바일 교인증 발급,PDF/이미지 저장,교인증 저장,버튼,
교인증/QR/바코드,QR/바코드 출석체크,QR 생성,본인 QR 생성,버튼,
교인증/QR/바코드,QR/바코드 출석체크,QR 스캔,QR 출석 체크,버튼,
교인증/QR/바코드,QR/바코드 출석체크,출석 결과 표시,출석 성공/실패 안내,알림,
일정/알림/캘린더,생일/기념일/행사 알림,생일/기념일 등록,개인/가족/교회 기념일 입력,날짜+텍스트,
일정/알림/캘린더,생일/기념일/행사 알림,알림 설정,알림 시점/수신여부 선택,드롭다운/체크,
일정/알림/캘린더,생일/기념일/행사 알림,캘린더 표시,달력 위 기념일/행사 표시,캘린더,
일정/알림/캘린더,봉사/개인/부서 일정 관리,봉사 일정 등록,봉사 일정/담당자 입력,텍스트/날짜,
일정/알림/캘린더,봉사/개인/부서 일정 관리,일정 알림,일정 알림/참여확인,체크/버튼,
일정/알림/캘린더,푸시알림/알림센터,알림 리스트,알림 목록,리스트,중요/일반 구분
관리자 기능,교인/임직자 등록/수정/삭제,엑셀 업로드,교인정보 엑셀 등록/수정,파일첨부,업로드포맷 안내
관리자 기능,교인/임직자 등록/수정/삭제,등록/수정/삭제 버튼,교인정보 직접 등록/수정/삭제,버튼,관리자권한
관리자 기능,교인/임직자 등록/수정/삭제,구역/가정 이동,구역/가정 일괄 이동,드롭다운+버튼,
관리자 기능,주보/자료/공지 관리,주보/자료/공지 관리,주보/자료/공지 등록/수정/삭제,버튼,권한별 접근
관리자 기능,출석/통계 리포트/다운로드,출석/통계 리포트,출석/통계/교적 리포트 출력,리스트/차트,엑셀다운
관리자 기능,결제/라이선스 관리,결제 내역 보기,교회 결제내역/증빙 다운로드,버튼,
관리자 기능,결제/라이선스 관리,라이선스 상태 표시,유효/만료/대기 상태 구분,라벨,
관리자 기능,결제/라이선스 관리,결제 알림,만료/미납 알림,체크박스,
관리자 기능,권한별 정보/기능 제한,권한별 메뉴/정보 제한,권한별 메뉴/정보 접근 차등,조건부렌더,관리자 전용
환경설정/보안/개인정보,개인 프로필/비밀번호/사진 수정,프로필 보기/수정,본인 정보/사진/비번 수정,텍스트/이미지,
환경설정/보안/개인정보,알림설정/수신거부,알림 수신여부,전체/개별 알림 on/off,스위치,
환경설정/보안/개인정보,개인정보처리방침/문의/탈퇴,개인정보/문의/탈퇴,약관/문의/탈퇴,텍스트/버튼,
